     1→     1→{
     2→     2→  "code": 200,
     3→     3→  "data": {
     4→     4→    "description": "Videasy - The most powerful video embed API. Integrate seamless video playback anywhere.",
     5→     5→    "external": {
     6→     6→      "apple-touch-icon": {
     7→     7→        "https://www.videasy.to/logo.png": {}
     8→     8→      },
     9→     9→      "icon": {
    10→    10→        "https://www.videasy.to/logo.png": {
    11→    11→          "sizes": "16x16",
    12→    12→          "type": "image/png"
    13→    13→        }
    14→    14→      },
    15→    15→      "manifest": {
    16→    16→        "https://www.videasy.to/manifest.json": {}
    17→    17→      },
    18→    18→      "modulepreload": {
    19→    19→        "https://www.videasy.to/assets/react-vendor-ZAbDnuDT.js": {
    20→    20→          "crossorigin": ""
    21→    21→        },
    22→    22→        "https://www.videasy.to/assets/ui-vendor-B4ZIl0mj.js": {
    23→    23→          "crossorigin": ""
    24→    24→        }
    25→    25→      },
    26→    26→      "preconnect": {
    27→    27→        "https://api.videasy.net/": {},
    28→    28→        "https://player.videasy.net/": {}
    29→    29→      },
    30→    30→      "preload": {
    31→    31→        "https://www.videasy.to/fonts/inter-var.woff2": {
    32→    32→          "as": "font",
    33→    33→          "crossorigin": "",
    34→    34→          "type": "font/woff2"
    35→    35→        },
    36→    36→        "https://www.videasy.to/logo.png": {
    37→    37→          "as": "image"
    38→    38→        }
    39→    39→      }
    40→    40→    },
