     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "dulo.gd is the new home of Dulo TV — stream movies and TV shows free, no signup required for browsing.",
     5→    "external": {
     6→      "alternate": {
     7→        "https://dulo.gd/favicon.png?v=20260627e": {
     8→          "type": "image/png"
     9→        }
    10→      },
    11→      "apple-touch-icon": {
    12→        "https://dulo.gd/apple-touch-icon.png?v=20260627e": {}
    13→      },
    14→      "canonical": {
    15→        "https://dulo.gd/": {}
    16→      },
    17→      "icon": {
    18→        "https://dulo.gd/favicon.png?v=20260627e": {
    19→          "type": "image/png"
    20→        },
    21→        "https://dulo.gd/favicon.svg?v=20260627e": {
    22→          "type": "image/svg+xml"
    23→        }
    24→      },
    25→      "modulepreload": {
    26→        "https://dulo.gd/assets/framer-I3alVi2L.js": {
    27→          "crossorigin": ""
    28→        },
    29→        "https://dulo.gd/assets/i18n-Ba3xWPzM.js": {
    30→          "crossorigin": ""
    31→        },
    32→        "https://dulo.gd/assets/icons-B2P6ZUdm.js": {
    33→          "crossorigin": ""
    34→        },
    35→        "https://dulo.gd/assets/player-Bwr0ORLo.js": {
    36→          "crossorigin": ""
    37→        },
    38→        "https://dulo.gd/assets/react-DNN0yggR.js": {
    39→          "crossorigin": ""
    40→        },
    41→        "https://dulo.gd/assets/supabase-G_Sidcym.js": {
    42→          "crossorigin": ""
    43→        },
    44→        "https://dulo.gd/assets/vendor-BlUr0KIb.js": {
    45→          "crossorigin": ""
    46→        }
    47→      },
    48→      "preconnect": {
    49→        "https://fonts.googleapis.com/": {},
    50→        "https://fonts.gstatic.com/": {
    51→          "crossorigin": ""
    52→        }
    53→      }
    54→    },
